product_id,firm_id,city,year,quarter,share,price,sugar,mushy
1004,1,1,88,1,0.012417212,0.072087944,2,1
1006,1,1,88,1,0.007809387,0.11417849,18,1
1007,1,1,88,1,0.012994511,0.13239066,4,1
1009,1,1,88,1,0.005769961,0.13034408,3,0
1011,1,1,88,1,0.017934141,0.15482331,12,0
1013,1,1,88,1,0.026601892,0.13704921,14,0
1017,1,1,88,1,0.025014766,0.14420936,3,1
1030,1,1,88,1,0.00505805,0.12819085,4,0
1045,1,1,88,1,0.005331765,0.14961074,14,0
2005,2,1,88,1,0.038067798,0.10851394,1,0
2008,2,1,88,1,0.008347721,0.13228658,11,0
2015,2,1,88,1,0.006596185,0.11208285,4,1
2016,2,1,88,1,0.030117432,0.11526257,3,1
2019,2,1,88,1,0.10004577,0.11087895,13,0
2026,2,1,88,1,0.01323389,0.12810806,13,0
2028,2,1,88,1,0.023642543,0.17482731,16,1
2040,2,1,88,1,0.008661958,0.13363731,10,0
2048,2,1,88,1,0.002699481,0.14741729,3,0
3006,3,1,88,1,0.018943045,0.10980325,20,1
3014,3,1,88,1,0.01084592,0.13695975,7,0
4002,4,1,88,1,0.007849896,0.17512687,14,0
4010,4,1,88,1,0.000731731,0.13566981,6,0
4012,4,1,88,1,0.009490477,0.13517243,12,0
6018,6,1,88,1,0.046569943,0.14282341,0,0
1004,1,3,88,1,0.002596455,0.080569674,2,1
1006,1,3,88,1,0.076962671,0.10581852,18,1
1007,1,3,88,1,0.026424878,0.11992618,4,1
1009,1,3,88,1,0.001603165,0.10178514,3,0
1011,1,3,88,1,0.003951556,0.20151993,12,0
1013,1,3,88,1,0.01240622,0.14597242,14,0
1017,1,3,88,1,0.004583609,0.13725153,3,1
1030,1,3,88,1,0.006171434,0.12448752,4,0
1045,1,3,88,1,0.028987167,0.10138927,14,0
2005,2,3,88,1,0.024340213,0.10555494,1,0
2008,2,3,88,1,0.032212443,0.12446037,11,0
2015,2,3,88,1,0.003593023,0.10935875,4,1
2016,2,3,88,1,0.042790459,0.12619276,3,1
2019,2,3,88,1,0.005036872,0.11909179,13,0
2026,2,3,88,1,0.022667208,0.11073154,13,0
2028,2,3,88,1,0.054034478,0.14010658,16,1
2040,2,3,88,1,0.001144077,0.12712556,10,0
2048,2,3,88,1,0.002203484,0.14183291,3,0
3006,3,3,88,1,0.003243002,0.1455539,20,1
3014,3,3,88,1,0.015988527,0.18011969,7,0
4002,4,3,88,1,0.008164511,0.1413346,14,0
4010,4,3,88,1,0.00643678,0.10202795,6,0
4012,4,3,88,1,0.027148813,0.082049328,12,0
6018,6,3,88,1,0.002128396,0.1469524,0,0
1004,1,4,88,1,0.001614857,0.079872872,2,1
1006,1,4,88,1,0.013691136,0.13603003,18,1
1007,1,4,88,1,0.008068834,0.11667133,4,1
1009,1,4,88,1,0.023214766,0.097505872,3,0
1011,1,4,88,1,0.10528046,0.14330366,12,0
1013,1,4,88,1,0.10408432,0.1038031,14,0
1017,1,4,88,1,0.027772503,0.12257928,3,1
1030,1,4,88,1,0.004942296,0.11775147,4,0
1045,1,4,88,1,0.022149116,0.1014659,14,0
2005,2,4,88,1,0.008620993,0.12302415,1,0
2008,2,4,88,1,0.018973561,0.11396909,11,0
2015,2,4,88,1,0.004134841,0.10343433,4,1
2016,2,4,88,1,0.023049213,0.13460786,3,1
2019,2,4,88,1,0.007240217,0.13521846,13,0
2026,2,4,88,1,0.046323408,0.12119156,13,0
2028,2,4,88,1,0.005387796,0.17149303,16,1
2040,2,4,88,1,0.010260027,0.11676892,10,0
2048,2,4,88,1,0.010603424,0.12875397,3,0
3006,3,4,88,1,0.013104239,0.13950752,20,1
3014,3,4,88,1,0.14667307,0.095878635,7,0
4002,4,4,88,1,0.014202919,0.14748958,14,0
4010,4,4,88,1,0.017689694,0.091444638,6,0
4012,4,4,88,1,0.02473704,0.10208255,12,0
6018,6,4,88,1,0.006766046,0.15350795,0,0
1004,1,5,88,1,0.00162576,0.10356386,2,1
1006,1,5,88,1,0.034929121,0.10376182,18,1
1007,1,5,88,1,0.001587651,0.13983321,4,1
1009,1,5,88,1,0.021592492,0.068478045,3,0
1011,1,5,88,1,0.030860482,0.18041052,12,0
1013,1,5,88,1,0.01132459,0.14900863,14,0
1017,1,5,88,1,0.04187873,0.1102122,3,1
1030,1,5,88,1,0.005684485,0.11520627,4,0
1045,1,5,88,1,0.010696717,0.13932531,14,0
2005,2,5,88,1,0.022578514,0.12951589,1,0
2008,2,5,88,1,0.068566423,0.097605893,11,0
2015,2,5,88,1,0.001033766,0.10533156,4,1
2016,2,5,88,1,0.013231486,0.13751357,3,1
2019,2,5,88,1,0.01555819,0.12788534,13,0
2026,2,5,88,1,0.013217539,0.10956318,13,0
2028,2,5,88,1,0.009408647,0.19033102,16,1
2040,2,5,88,1,0.007889156,0.14559383,10,0
2048,2,5,88,1,0.00977143,0.097300161,3,0
3006,3,5,88,1,0.015416211,0.13449936,20,1
3014,3,5,88,1,0.028194105,0.1359011,7,0
4002,4,5,88,1,0.013362553,0.13532647,14,0
4010,4,5,88,1,0.003087785,0.11243124,6,0
4012,4,5,88,1,0.038453944,0.085088303,12,0
6018,6,5,88,1,0.004376939,0.14011416,0,0
1004,1,7,88,1,0.030436156,0.074044796,2,1
1006,1,7,88,1,0.036776956,0.11616856,18,1
1007,1,7,88,1,0.008003826,0.12430066,4,1
1009,1,7,88,1,0.009904489,0.11537604,3,0
1011,1,7,88,1,0.019817644,0.16166368,12,0
1013,1,7,88,1,0.004539955,0.11280127,14,0
1017,1,7,88,1,0.083069215,0.10327086,3,1
1030,1,7,88,1,0.014325497,0.10087143,4,0
1045,1,7,88,1,0.011668904,0.12975805,14,0
2005,2,7,88,1,0.082068736,0.098951688,1,0
2008,2,7,88,1,0.09284951,0.074934933,11,0
2015,2,7,88,1,0.000931396,0.12929387,4,1
2016,2,7,88,1,0.018097882,0.12096178,3,1
2019,2,7,88,1,0.005674648,0.14929807,13,0
2026,2,7,88,1,0.004067901,0.14966272,13,0
2028,2,7,88,1,0.004737074,0.1916648,16,1
2040,2,7,88,1,0.006190504,0.17103268,10,0
2048,2,7,88,1,0.006178187,0.13683187,3,0
3006,3,7,88,1,0.012495077,0.083023272,20,1
3014,3,7,88,1,0.028089986,0.14456965,7,0
4002,4,7,88,1,0.00766583,0.14225923,14,0
4010,4,7,88,1,0.005094451,0.092872271,6,0
4012,4,7,88,1,0.041812871,0.07448726,12,0
6018,6,7,88,1,0.060123946,0.12925281,0,0
1004,1,8,88,1,0.002740977,0.1052256,2,1
1006,1,8,88,1,0.05954604,0.11134918,18,1
1007,1,8,88,1,0.005767624,0.10668833,4,1
1009,1,8,88,1,0.008838686,0.090519056,3,0
1011,1,8,88,1,0.076376019,0.13464303,12,0
1013,1,8,88,1,0.006436633,0.12463231,14,0
1017,1,8,88,1,0.001855886,0.14409877,3,1
1030,1,8,88,1,0.005421404,0.14886003,4,0
1045,1,8,88,1,0.010089596,0.12332219,14,0
2005,2,8,88,1,0.007958045,0.12611783,1,0
