prod_id,mkt_id,share,p,x1,x2,haus_iv,outshr
1,1,0.081,4.1409107560042475,9.399999999999823,0.0,3.8724062245473756,0.17699999999999994
1,2,0.098,4.376331858962167,9.399999999999823,0.0,3.8089820170312185,0.277
1,3,0.033,4.264886702192515,9.399999999999823,0.0,3.814296157982783,0.236
1,4,0.052,3.834664799014839,9.399999999999823,0.0,3.9380110905080024,0.18699999999999994
1,5,0.059,4.3675228264341674,9.399999999999823,0.0,3.8047508447911,0.20299999999999985
1,6,0.057,3.4448398997510257,9.399999999999823,0.0,4.027927283645561,0.19899999999999995
1,7,0.055,3.9791920723805334,9.399999999999823,0.0,3.9000622097299815,0.18899999999999995
1,8,0.038,3.3137129451724916,9.399999999999823,0.0,4.053847392833263,0.20499999999999985
1,9,0.148,3.9759482528238532,9.399999999999823,0.0,3.9207450380255104,0.22799999999999998
1,10,0.04,3.97546304929938,9.399999999999823,0.0,3.889574553235076,0.19800000000000006
2,1,0.026,5.014231514432511,8.199999999999873,1.0,4.307408707635687,0.17699999999999994
2,2,0.024,4.380378061770572,8.199999999999873,1.0,4.459437003850406,0.277
2,3,0.064,3.522329059054307,8.199999999999873,1.0,4.691446140284744,0.236
2,4,0.046,4.334203525944759,8.199999999999873,1.0,4.486125507524776,0.18699999999999994
2,5,0.03,5.679275041044987,8.199999999999873,1.0,4.149424053418358,0.20299999999999985
2,6,0.021,3.7013894388897155,8.199999999999873,1.0,4.626825243962327,0.19899999999999995
2,7,0.017,4.307536283708119,8.199999999999873,1.0,4.4724023413236935,0.18899999999999995
2,8,0.116,4.714321146033993,8.199999999999873,1.0,4.417552582760925,0.20499999999999985
2,9,0.074,4.435895414409475,8.199999999999873,1.0,4.471560904478216,0.22799999999999998
2,10,0.074,5.159177556151092,8.199999999999873,1.0,4.297971247922762,0.19800000000000006
3,1,0.051,4.274983895847954,8.399999999999846,1.0,4.544597022456926,0.17699999999999994
3,2,0.045,3.839901604232545,8.399999999999846,1.0,4.637030673340658,0.277
3,3,0.107,5.152366633352912,8.399999999999846,1.0,4.343966141950988,0.236
